Episode,Original_Reward,Reward_Type,Seed
88,-678.6,SPARSE,1
89,-661.4,SPARSE,1
90,-691.4,SPARSE,1
91,-691.4,SPARSE,1
92,-660.52,SPARSE,1
93,-627.72,SPARSE,1
94,-660.32,SPARSE,1
95,-660.32,SPARSE,1
96,-661.4,SPARSE,1
97,-694.52,SPARSE,1
98,-699.92,SPARSE,1
99,-648.2,SPARSE,1
100,-646.76,SPARSE,1
101,-620.96,SPARSE,1
102,-550.64,SPARSE,1
103,-560.44,SPARSE,1
104,-522.84,SPARSE,1
105,-490.04,SPARSE,1
106,-511.28,SPARSE,1
107,-480.36,SPARSE,1
108,-479.64,SPARSE,1
109,-487.24,SPARSE,1
110,-458.6,SPARSE,1
111,-454.28,SPARSE,1
112,-396.72,SPARSE,1
113,-365.68,SPARSE,1
114,-363.12,SPARSE,1
115,-332.56,SPARSE,1
116,-332.84,SPARSE,1
117,-332.76,SPARSE,1
118,-332.8,SPARSE,1
119,-300.32,SPARSE,1
120,-278.68,SPARSE,1
121,-253.56,SPARSE,1
122,-220.88,SPARSE,1
123,-215.4,SPARSE,1
124,-214.72,SPARSE,1
125,-184.08,SPARSE,1
126,-203.4,SPARSE,1
127,-204.24,SPARSE,1
128,-169.96,SPARSE,1
129,-170.48,SPARSE,1
130,-203.28,SPARSE,1
131,-149.88,SPARSE,1
132,-173.6,SPARSE,1
133,-139.68,SPARSE,1
134,-123.24,SPARSE,1
135,-148.68,SPARSE,1
136,-121.2,SPARSE,1
137,-115.44,SPARSE,1
138,-115.56,SPARSE,1
139,-115.2,SPARSE,1
140,-115.48,SPARSE,1
141,-115.2,SPARSE,1
142,-115.08,SPARSE,1
143,-115.12,SPARSE,1
144,-115.44,SPARSE,1
145,-108.6,SPARSE,1
146,-108.96,SPARSE,1
147,-109.48,SPARSE,1
148,-109.64,SPARSE,1
149,-109.6,SPARSE,1
150,-121.16,SPARSE,1
151,-94.28,SPARSE,1
152,-92.88,SPARSE,1
153,-129.32,SPARSE,1
154,-128.76,SPARSE,1
155,-95.8,SPARSE,1
156,-96.44,SPARSE,1
157,-75.68,SPARSE,1
158,-84.76,SPARSE,1
159,-85.0,SPARSE,1
160,-59.6,SPARSE,1
161,-58.76,SPARSE,1
162,-61.76,SPARSE,1
163,-91.24,SPARSE,1
164,-90.92,SPARSE,1
165,-91.32,SPARSE,1
166,-91.24,SPARSE,1
167,-91.48,SPARSE,1
168,-91.64,SPARSE,1
169,-104.2,SPARSE,1
170,-104.0,SPARSE,1
171,-174.12,SPARSE,1
172,-173.64,SPARSE,1
173,-174.04,SPARSE,1
174,-174.12,SPARSE,1
175,-162.6,SPARSE,1
176,-162.84,SPARSE,1
177,-162.56,SPARSE,1
178,-125.68,SPARSE,1
179,-125.44,SPARSE,1
180,-125.76,SPARSE,1
181,-125.12,SPARSE,1
182,-122.4,SPARSE,1
183,-113.28,SPARSE,1
184,-182.24,SPARSE,1
185,-182.64,SPARSE,1
186,-183.2,SPARSE,1
187,-178.72,SPARSE,1
188,-149.32,SPARSE,1
189,-150.32,SPARSE,1
190,-149.64,SPARSE,1
191,-150.4,SPARSE,1
192,-150.92,SPARSE,1
193,-150.84,SPARSE,1
194,-138.32,SPARSE,1
195,-138.24,SPARSE,1
196,-67.72,SPARSE,1
197,-103.56,SPARSE,1
198,-107.76,SPARSE,1
199,-107.92,SPARSE,1
200,-108.12,SPARSE,1
201,-108.32,SPARSE,1
202,-109.4,SPARSE,1
203,-109.8,SPARSE,1
204,-110.08,SPARSE,1
205,-115.92,SPARSE,1
206,-116.36,SPARSE,1
207,-116.12,SPARSE,1
208,-116.44,SPARSE,1
209,-47.6,SPARSE,1
210,-47.76,SPARSE,1
211,-47.12,SPARSE,1
212,-47.24,SPARSE,1
213,-47.28,SPARSE,1
214,-47.12,SPARSE,1
215,-57.24,SPARSE,1
216,-58.44,SPARSE,1
217,-57.64,SPARSE,1
218,-58.04,SPARSE,1
219,-57.2,SPARSE,1
220,-58.24,SPARSE,1
221,-60.76,SPARSE,1
222,-24.88,SPARSE,1
223,-54.32,SPARSE,1
224,-53.76,SPARSE,1
225,-53.32,SPARSE,1
226,-52.76,SPARSE,1
227,-51.96,SPARSE,1
228,-61.8,SPARSE,1
229,-72.04,SPARSE,1
230,-67.44,SPARSE,1
231,-78.28,SPARSE,1
232,-78.16,SPARSE,1
233,-77.88,SPARSE,1
234,-77.6,SPARSE,1
235,-76.88,SPARSE,1
236,-81.84,SPARSE,1
237,-85.6,SPARSE,1
238,-86.4,SPARSE,1
239,-85.68,SPARSE,1
240,-75.48,SPARSE,1
241,-73.96,SPARSE,1
242,-74.64,SPARSE,1
243,-74.04,SPARSE,1
244,-110.96,SPARSE,1
245,-109.96,SPARSE,1
246,-107.48,SPARSE,1
247,-111.72,SPARSE,1
248,-77.84,SPARSE,1
249,-79.0,SPARSE,1
250,-79.16,SPARSE,1
251,-79.12,SPARSE,1
252,-79.0,SPARSE,1
253,-69.12,SPARSE,1
254,-60.28,SPARSE,1
255,-59.4,SPARSE,1
256,-48.6,SPARSE,1
257,-48.76,SPARSE,1
258,-48.88,SPARSE,1
259,-49.36,SPARSE,1
260,-49.76,SPARSE,1
261,-44.8,SPARSE,1
262,-40.96,SPARSE,1
263,-40.08,SPARSE,1
264,-40.48,SPARSE,1
265,-40.64,SPARSE,1
266,-43.0,SPARSE,1
267,-46.8,SPARSE,1
268,-46.76,SPARSE,1
269,-10.04,SPARSE,1
270,-9.84,SPARSE,1
271,-10.04,SPARSE,1
272,-5.36,SPARSE,1
273,-5.28,SPARSE,1
274,-4.0,SPARSE,1
275,-4.68,SPARSE,1
276,-4.76,SPARSE,1
277,-4.72,SPARSE,1
278,-4.4,SPARSE,1
279,-2.72,SPARSE,1
280,-3.04,SPARSE,1
281,-2.72,SPARSE,1
282,-5.08,SPARSE,1
283,-5.12,SPARSE,1
284,-4.92,SPARSE,1
285,-4.72,SPARSE,1
286,-4.76,SPARSE,1
287,-5.0,SPARSE,1
288,-4.76,SPARSE,1
289,-5.32,SPARSE,1
290,-5.16,SPARSE,1
291,-3.28,SPARSE,1
292,1.36,SPARSE,1
293,1.16,SPARSE,1
294,0.64,SPARSE,1
295,0.72,SPARSE,1
296,0.4,SPARSE,1
297,0.36,SPARSE,1
298,0.4,SPARSE,1
299,0.6,SPARSE,1
300,0.76,SPARSE,1
301,0.76,SPARSE,1
302,0.6,SPARSE,1
303,-0.4,SPARSE,1
304,-0.2,SPARSE,1
305,0.6,SPARSE,1
306,0.04,SPARSE,1
307,2.52,SPARSE,1
308,2.64,SPARSE,1
309,3.0,SPARSE,1
310,2.84,SPARSE,1
311,2.88,SPARSE,1
312,3.08,SPARSE,1
313,2.52,SPARSE,1
314,3.76,SPARSE,1
315,3.52,SPARSE,1
316,4.12,SPARSE,1
317,3.08,SPARSE,1
318,3.12,SPARSE,1
319,3.6,SPARSE,1
320,2.56,SPARSE,1
321,2.4,SPARSE,1
322,1.96,SPARSE,1
323,1.52,SPARSE,1
324,1.36,SPARSE,1
325,1.16,SPARSE,1
326,-1.24,SPARSE,1
327,-1.48,SPARSE,1
328,-0.64,SPARSE,1
329,-5.2,SPARSE,1
330,-5.32,SPARSE,1
331,-6.0,SPARSE,1
332,-6.16,SPARSE,1
333,-6.56,SPARSE,1
334,-7.2,SPARSE,1
335,-7.4,SPARSE,1
336,-7.72,SPARSE,1
337,-7.76,SPARSE,1
338,-7.72,SPARSE,1
339,-8.8,SPARSE,1
340,-9.0,SPARSE,1
341,-9.2,SPARSE,1
342,-8.6,SPARSE,1
343,-8.92,SPARSE,1
344,-8.92,SPARSE,1
345,-7.96,SPARSE,1
346,-7.08,SPARSE,1
347,-10.84,SPARSE,1
348,-11.08,SPARSE,1
349,-11.32,SPARSE,1
350,-10.8,SPARSE,1
351,-8.36,SPARSE,1
352,-8.88,SPARSE,1
353,-9.12,SPARSE,1
354,-5.48,SPARSE,1
355,-5.52,SPARSE,1
356,-4.6,SPARSE,1
357,-4.88,SPARSE,1
358,-4.56,SPARSE,1
359,-4.28,SPARSE,1
360,-4.24,SPARSE,1
361,-4.48,SPARSE,1
362,-5.16,SPARSE,1
363,-5.32,SPARSE,1
364,-5.12,SPARSE,1
365,-5.24,SPARSE,1
366,-4.92,SPARSE,1
367,-4.88,SPARSE,1
368,-4.6,SPARSE,1
369,-5.2,SPARSE,1
370,-5.32,SPARSE,1
371,-6.16,SPARSE,1
372,-1.96,SPARSE,1
373,-1.24,SPARSE,1
374,-1.36,SPARSE,1
375,-1.12,SPARSE,1
376,-1.2,SPARSE,1
377,-2.2,SPARSE,1
378,-2.08,SPARSE,1
379,-1.48,SPARSE,1
380,-1.76,SPARSE,1
381,-1.88,SPARSE,1
382,-2.32,SPARSE,1
383,-2.2,SPARSE,1
384,-3.0,SPARSE,1
385,-4.04,SPARSE,1
386,-3.4,SPARSE,1
387,-3.16,SPARSE,1
388,-2.64,SPARSE,1
389,-2.76,SPARSE,1
390,-2.92,SPARSE,1
391,-3.2,SPARSE,1
392,-3.16,SPARSE,1
393,-3.2,SPARSE,1
394,-2.6,SPARSE,1
395,-3.08,SPARSE,1
396,-2.92,SPARSE,1
397,-2.92,SPARSE,1
398,-3.6,SPARSE,1
399,-3.08,SPARSE,1
400,-3.24,SPARSE,1
401,-3.44,SPARSE,1
402,-1.4,SPARSE,1
403,-1.56,SPARSE,1
404,-1.68,SPARSE,1
405,-1.48,SPARSE,1
406,-1.12,SPARSE,1
407,-0.84,SPARSE,1
408,-1.36,SPARSE,1
409,-0.56,SPARSE,1
410,1.04,SPARSE,1
411,1.0,SPARSE,1
412,1.4,SPARSE,1
413,1.04,SPARSE,1
414,0.44,SPARSE,1
415,0.64,SPARSE,1
416,0.56,SPARSE,1
417,0.56,SPARSE,1
418,0.6,SPARSE,1
419,0.12,SPARSE,1
420,-0.4,SPARSE,1
421,0.16,SPARSE,1
422,-0.24,SPARSE,1
423,-0.6,SPARSE,1
424,-0.64,SPARSE,1
425,-1.08,SPARSE,1
426,-0.8,SPARSE,1
427,-0.92,SPARSE,1
428,-0.68,SPARSE,1
429,-0.6,SPARSE,1
430,-0.52,SPARSE,1
431,-0.36,SPARSE,1
432,-0.36,SPARSE,1
433,0.04,SPARSE,1
434,0.4,SPARSE,1
435,0.32,SPARSE,1
436,-0.36,SPARSE,1
437,-0.32,SPARSE,1
438,0.12,SPARSE,1
439,1.56,SPARSE,1
440,1.56,SPARSE,1
441,1.56,SPARSE,1
442,0.6,SPARSE,1
443,0.8,SPARSE,1
444,1.36,SPARSE,1
445,2.24,SPARSE,1
446,2.36,SPARSE,1
447,0.28,SPARSE,1
448,1.08,SPARSE,1
449,0.92,SPARSE,1
450,1.04,SPARSE,1
451,0.16,SPARSE,1
452,-0.44,SPARSE,1
453,-0.48,SPARSE,1
454,-0.64,SPARSE,1
455,-0.64,SPARSE,1
456,-1.6,SPARSE,1
457,-1.2,SPARSE,1
458,-3.08,SPARSE,1
459,-3.72,SPARSE,1
460,-3.76,SPARSE,1
461,-3.04,SPARSE,1
462,-3.24,SPARSE,1
463,-3.36,SPARSE,1
464,-3.6,SPARSE,1
465,-3.44,SPARSE,1
466,-2.92,SPARSE,1
467,-2.32,SPARSE,1
468,-3.4,SPARSE,1
469,-3.48,SPARSE,1
470,-3.36,SPARSE,1
471,-4.04,SPARSE,1
472,-1.56,SPARSE,1
473,-1.36,SPARSE,1
474,-2.12,SPARSE,1
475,-1.84,SPARSE,1
476,-0.88,SPARSE,1
477,-0.96,SPARSE,1
478,-0.92,SPARSE,1
479,-1.04,SPARSE,1
480,-1.04,SPARSE,1
481,0.12,SPARSE,1
482,-0.68,SPARSE,1
483,1.04,SPARSE,1
484,1.32,SPARSE,1
485,0.0,SPARSE,1
486,-0.16,SPARSE,1
487,0.0,SPARSE,1
488,-0.32,SPARSE,1
489,-0.04,SPARSE,1
490,0.2,SPARSE,1
491,-0.16,SPARSE,1
492,0.28,SPARSE,1
493,1.12,SPARSE,1
494,0.16,SPARSE,1
495,-0.36,SPARSE,1
496,-0.4,SPARSE,1
497,-1.6,SPARSE,1
498,-1.48,SPARSE,1
499,-0.84,SPARSE,1
500,-0.88,SPARSE,1
501,-1.2,SPARSE,1
502,-0.48,SPARSE,1
503,-1.12,SPARSE,1
504,-0.92,SPARSE,1
505,-1.04,SPARSE,1
506,-1.92,SPARSE,1
507,-0.92,SPARSE,1
508,-0.6,SPARSE,1
509,-0.56,SPARSE,1
510,0.52,SPARSE,1
511,-0.04,SPARSE,1
512,0.24,SPARSE,1
513,0.56,SPARSE,1
514,-0.24,SPARSE,1
515,-1.04,SPARSE,1
516,-0.76,SPARSE,1
517,-0.8,SPARSE,1
518,-1.24,SPARSE,1
519,-1.0,SPARSE,1
520,-0.6,SPARSE,1
521,0.0,SPARSE,1
522,0.48,SPARSE,1
523,0.08,SPARSE,1
524,0.44,SPARSE,1
525,-0.56,SPARSE,1
526,-0.4,SPARSE,1
527,-0.68,SPARSE,1
528,-0.08,SPARSE,1
529,0.04,SPARSE,1
530,-0.56,SPARSE,1
531,-0.24,SPARSE,1
532,-1.2,SPARSE,1
533,-1.88,SPARSE,1
534,-1.96,SPARSE,1
535,-2.16,SPARSE,1
536,-1.4,SPARSE,1
537,-1.4,SPARSE,1
538,-1.52,SPARSE,1
539,-1.32,SPARSE,1
540,-0.6,SPARSE,1
541,-0.68,SPARSE,1
542,-0.88,SPARSE,1
543,-0.12,SPARSE,1
544,0.72,SPARSE,1
545,0.76,SPARSE,1
546,0.6,SPARSE,1
547,1.44,SPARSE,1
548,1.64,SPARSE,1
549,1.36,SPARSE,1
550,2.52,SPARSE,1
551,2.2,SPARSE,1
552,2.08,SPARSE,1
553,2.32,SPARSE,1
554,1.32,SPARSE,1
555,2.2,SPARSE,1
556,1.72,SPARSE,1
557,2.28,SPARSE,1
558,2.72,SPARSE,1
559,3.2,SPARSE,1
560,2.48,SPARSE,1
561,2.28,SPARSE,1
562,2.08,SPARSE,1
563,2.32,SPARSE,1
564,1.48,SPARSE,1
565,1.88,SPARSE,1
566,1.88,SPARSE,1
567,1.72,SPARSE,1
568,1.28,SPARSE,1
569,0.4,SPARSE,1
570,-0.08,SPARSE,1
571,-0.04,SPARSE,1
572,-1.0,SPARSE,1
573,-1.52,SPARSE,1
574,-1.2,SPARSE,1
575,-2.12,SPARSE,1
576,-2.8,SPARSE,1
577,-2.68,SPARSE,1
578,-2.88,SPARSE,1
579,-6.8,SPARSE,1
580,-6.92,SPARSE,1
581,-6.36,SPARSE,1
582,-6.32,SPARSE,1
583,-6.2,SPARSE,1
584,-6.44,SPARSE,1
585,-5.2,SPARSE,1
586,-5.64,SPARSE,1
587,-5.96,SPARSE,1
588,-6.4,SPARSE,1
589,-5.36,SPARSE,1
590,-5.64,SPARSE,1
591,-5.56,SPARSE,1
592,-5.24,SPARSE,1
593,-5.8,SPARSE,1
594,-4.92,SPARSE,1
595,-4.72,SPARSE,1
596,-5.52,SPARSE,1
597,-4.72,SPARSE,1
598,-4.28,SPARSE,1
599,-5.44,SPARSE,1
600,-4.72,SPARSE,1
601,-3.6,SPARSE,1
602,-4.08,SPARSE,1
603,-4.52,SPARSE,1
604,0.52,SPARSE,1
605,0.04,SPARSE,1
606,0.28,SPARSE,1
607,0.08,SPARSE,1
608,-0.76,SPARSE,1
609,-1.16,SPARSE,1
610,-1.56,SPARSE,1
611,-1.64,SPARSE,1
612,-1.2,SPARSE,1
613,-0.8,SPARSE,1
614,-0.68,SPARSE,1
615,-1.24,SPARSE,1
616,-1.24,SPARSE,1
617,-2.48,SPARSE,1
618,-2.04,SPARSE,1
619,-2.88,SPARSE,1
620,-2.64,SPARSE,1
621,-1.72,SPARSE,1
622,-1.6,SPARSE,1
623,-2.0,SPARSE,1
624,-1.0,SPARSE,1
625,-1.24,SPARSE,1
626,-1.28,SPARSE,1
627,-0.6,SPARSE,1
628,-0.88,SPARSE,1
629,-1.6,SPARSE,1
630,-1.44,SPARSE,1
631,-1.84,SPARSE,1
632,-1.24,SPARSE,1
633,-0.32,SPARSE,1
634,-0.36,SPARSE,1
635,-0.04,SPARSE,1
636,0.72,SPARSE,1
637,0.28,SPARSE,1
638,-0.4,SPARSE,1
639,-0.32,SPARSE,1
640,0.2,SPARSE,1
641,-0.12,SPARSE,1
642,1.24,SPARSE,1
643,-1.32,SPARSE,1
644,-0.48,SPARSE,1
645,-0.28,SPARSE,1
646,-0.56,SPARSE,1
647,-1.16,SPARSE,1
648,-0.48,SPARSE,1
649,-0.72,SPARSE,1
650,-0.24,SPARSE,1
651,-0.36,SPARSE,1
652,-1.2,SPARSE,1
653,-0.36,SPARSE,1
654,-0.2,SPARSE,1
655,0.04,SPARSE,1
656,0.24,SPARSE,1
657,-0.28,SPARSE,1
658,-0.36,SPARSE,1
659,-0.56,SPARSE,1
660,-1.68,SPARSE,1
661,-1.92,SPARSE,1
662,-1.32,SPARSE,1
663,-0.84,SPARSE,1
664,-0.52,SPARSE,1
665,-0.52,SPARSE,1
666,-0.32,SPARSE,1
667,-0.48,SPARSE,1
668,2.32,SPARSE,1
669,2.2,SPARSE,1
670,1.84,SPARSE,1
671,1.64,SPARSE,1
672,2.32,SPARSE,1
673,2.04,SPARSE,1
674,2.12,SPARSE,1
675,2.2,SPARSE,1
676,1.8,SPARSE,1
677,2.6,SPARSE,1
678,1.84,SPARSE,1
679,1.92,SPARSE,1
680,2.24,SPARSE,1
681,2.24,SPARSE,1
682,2.64,SPARSE,1
683,2.68,SPARSE,1
684,2.96,SPARSE,1
685,4.08,SPARSE,1
686,4.24,SPARSE,1
687,4.16,SPARSE,1
688,4.4,SPARSE,1
689,4.08,SPARSE,1
690,3.68,SPARSE,1
691,3.84,SPARSE,1
692,3.12,SPARSE,1
693,2.76,SPARSE,1
694,2.52,SPARSE,1
695,2.88,SPARSE,1
696,3.4,SPARSE,1
697,3.4,SPARSE,1
698,3.64,SPARSE,1
699,3.44,SPARSE,1
700,3.12,SPARSE,1
701,3.6,SPARSE,1
702,3.4,SPARSE,1
703,2.92,SPARSE,1
704,2.44,SPARSE,1
705,2.44,SPARSE,1
706,2.48,SPARSE,1
707,2.6,SPARSE,1
708,2.2,SPARSE,1
709,2.68,SPARSE,1
710,2.6,SPARSE,1
711,2.08,SPARSE,1
712,1.28,SPARSE,1
713,1.2,SPARSE,1
714,1.32,SPARSE,1
715,1.96,SPARSE,1
716,1.44,SPARSE,1
717,1.72,SPARSE,1
718,1.2,SPARSE,1
719,0.92,SPARSE,1
720,0.84,SPARSE,1
721,0.28,SPARSE,1
722,0.12,SPARSE,1
723,-0.08,SPARSE,1
724,0.16,SPARSE,1
725,0.0,SPARSE,1
726,0.04,SPARSE,1
727,-0.24,SPARSE,1
728,0.48,SPARSE,1
729,1.48,SPARSE,1
730,1.44,SPARSE,1
731,1.8,SPARSE,1
732,1.92,SPARSE,1
733,2.2,SPARSE,1
734,1.68,SPARSE,1
735,1.68,SPARSE,1
736,1.96,SPARSE,1
737,2.6,SPARSE,1
738,2.56,SPARSE,1
739,2.08,SPARSE,1
740,0.92,SPARSE,1
741,0.92,SPARSE,1
742,1.56,SPARSE,1
743,2.12,SPARSE,1
744,2.56,SPARSE,1
745,2.16,SPARSE,1
746,2.48,SPARSE,1
747,2.32,SPARSE,1
748,1.72,SPARSE,1
749,1.36,SPARSE,1
750,1.68,SPARSE,1
751,0.56,SPARSE,1
752,0.88,SPARSE,1
753,1.36,SPARSE,1
754,1.24,SPARSE,1
755,0.52,SPARSE,1
756,0.12,SPARSE,1
757,0.16,SPARSE,1
758,0.2,SPARSE,1
759,0.12,SPARSE,1
760,0.04,SPARSE,1
761,0.32,SPARSE,1
762,0.08,SPARSE,1
763,0.04,SPARSE,1
764,0.24,SPARSE,1
765,1.08,SPARSE,1
766,1.56,SPARSE,1
767,0.92,SPARSE,1
768,1.36,SPARSE,1
769,0.96,SPARSE,1
770,0.52,SPARSE,1
771,0.76,SPARSE,1
772,0.52,SPARSE,1
773,1.08,SPARSE,1
774,1.12,SPARSE,1
775,1.04,SPARSE,1
776,1.8,SPARSE,1
777,1.36,SPARSE,1
778,0.96,SPARSE,1
779,1.12,SPARSE,1
780,0.96,SPARSE,1
781,1.32,SPARSE,1
782,0.56,SPARSE,1
783,0.56,SPARSE,1
784,1.16,SPARSE,1
785,0.88,SPARSE,1
786,0.6,SPARSE,1
787,-2.2,SPARSE,1
788,-2.2,SPARSE,1
789,-2.32,SPARSE,1
790,-1.96,SPARSE,1
791,-2.16,SPARSE,1
792,-1.84,SPARSE,1
793,-1.68,SPARSE,1
794,-2.16,SPARSE,1
795,-1.56,SPARSE,1
796,-1.52,SPARSE,1
797,-3.32,SPARSE,1
798,-7.76,SPARSE,1
799,-7.64,SPARSE,1
800,-7.72,SPARSE,1
801,-7.04,SPARSE,1
802,-6.56,SPARSE,1
803,-6.12,SPARSE,1
804,-7.16,SPARSE,1
805,-6.36,SPARSE,1
806,-6.32,SPARSE,1
807,-5.88,SPARSE,1
808,-6.68,SPARSE,1
809,-6.64,SPARSE,1
810,-6.88,SPARSE,1
811,-6.68,SPARSE,1
812,-3.56,SPARSE,1
813,-4.28,SPARSE,1
814,-3.96,SPARSE,1
815,-4.48,SPARSE,1
816,-4.52,SPARSE,1
817,-4.56,SPARSE,1
818,-4.84,SPARSE,1
819,-3.88,SPARSE,1
820,-3.68,SPARSE,1
821,-3.88,SPARSE,1
822,-1.68,SPARSE,1
823,2.84,SPARSE,1
824,2.56,SPARSE,1
825,2.8,SPARSE,1
826,2.48,SPARSE,1
827,2.64,SPARSE,1
828,2.36,SPARSE,1
829,3.16,SPARSE,1
830,2.8,SPARSE,1
831,2.44,SPARSE,1
832,2.48,SPARSE,1
833,2.44,SPARSE,1
834,2.32,SPARSE,1
835,2.76,SPARSE,1
836,2.12,SPARSE,1
837,2.0,SPARSE,1
838,2.84,SPARSE,1
839,2.52,SPARSE,1
840,3.04,SPARSE,1
841,3.44,SPARSE,1
842,3.64,SPARSE,1
843,3.24,SPARSE,1
844,2.68,SPARSE,1
845,2.68,SPARSE,1
846,2.8,SPARSE,1
847,2.52,SPARSE,1
848,2.8,SPARSE,1
849,2.4,SPARSE,1
850,2.08,SPARSE,1
851,2.0,SPARSE,1
852,2.08,SPARSE,1
853,2.16,SPARSE,1
854,2.36,SPARSE,1
855,2.84,SPARSE,1
856,3.28,SPARSE,1
857,3.36,SPARSE,1
858,3.32,SPARSE,1
859,3.32,SPARSE,1
860,3.24,SPARSE,1
861,3.68,SPARSE,1
862,3.84,SPARSE,1
863,3.84,SPARSE,1
864,3.96,SPARSE,1
865,3.92,SPARSE,1
866,2.68,SPARSE,1
867,2.8,SPARSE,1
868,3.44,SPARSE,1
869,4.16,SPARSE,1
870,3.84,SPARSE,1
871,3.76,SPARSE,1
872,4.08,SPARSE,1
873,3.4,SPARSE,1
874,4.48,SPARSE,1
875,4.04,SPARSE,1
876,4.28,SPARSE,1
877,4.2,SPARSE,1
878,4.16,SPARSE,1
879,3.84,SPARSE,1
880,2.92,SPARSE,1
881,2.56,SPARSE,1
882,2.4,SPARSE,1
883,2.8,SPARSE,1
884,2.52,SPARSE,1
885,2.56,SPARSE,1
886,2.8,SPARSE,1
887,2.48,SPARSE,1
888,2.24,SPARSE,1
889,2.52,SPARSE,1
890,1.96,SPARSE,1
891,2.92,SPARSE,1
892,2.84,SPARSE,1
893,2.52,SPARSE,1
894,1.72,SPARSE,1
895,1.64,SPARSE,1
896,1.36,SPARSE,1
897,0.8,SPARSE,1
898,1.2,SPARSE,1
899,0.92,SPARSE,1
900,1.76,SPARSE,1
901,1.4,SPARSE,1
902,0.72,SPARSE,1
903,0.88,SPARSE,1
904,0.84,SPARSE,1
905,1.72,SPARSE,1
906,1.72,SPARSE,1
907,1.6,SPARSE,1
908,1.36,SPARSE,1
909,1.16,SPARSE,1
910,0.8,SPARSE,1
911,0.4,SPARSE,1
912,0.76,SPARSE,1
913,0.8,SPARSE,1
914,0.84,SPARSE,1
915,1.28,SPARSE,1
916,0.92,SPARSE,1
917,1.0,SPARSE,1
918,1.16,SPARSE,1
919,1.92,SPARSE,1
920,1.96,SPARSE,1
921,2.52,SPARSE,1
922,2.8,SPARSE,1
923,2.96,SPARSE,1
924,3.28,SPARSE,1
925,2.56,SPARSE,1
926,2.6,SPARSE,1
927,3.36,SPARSE,1
928,3.28,SPARSE,1
929,3.36,SPARSE,1
930,2.28,SPARSE,1
931,1.92,SPARSE,1
932,2.12,SPARSE,1
933,2.72,SPARSE,1
934,2.96,SPARSE,1
935,3.4,SPARSE,1
936,3.8,SPARSE,1
937,3.72,SPARSE,1
938,3.24,SPARSE,1
939,2.84,SPARSE,1
940,2.8,SPARSE,1
941,2.96,SPARSE,1
942,2.72,SPARSE,1
943,2.36,SPARSE,1
944,2.08,SPARSE,1
945,2.0,SPARSE,1
946,1.8,SPARSE,1
947,1.48,SPARSE,1
948,1.56,SPARSE,1
949,1.32,SPARSE,1
950,1.76,SPARSE,1
951,2.04,SPARSE,1
952,1.92,SPARSE,1
953,1.72,SPARSE,1
954,2.0,SPARSE,1
955,3.0,SPARSE,1
956,3.32,SPARSE,1
957,2.68,SPARSE,1
958,2.8,SPARSE,1
959,3.28,SPARSE,1
960,3.24,SPARSE,1
961,3.04,SPARSE,1
962,2.88,SPARSE,1
963,3.44,SPARSE,1
964,2.96,SPARSE,1
965,2.2,SPARSE,1
966,2.68,SPARSE,1
967,2.76,SPARSE,1
968,2.64,SPARSE,1
969,2.2,SPARSE,1
970,2.92,SPARSE,1
971,2.88,SPARSE,1
972,3.56,SPARSE,1
973,2.4,SPARSE,1
974,2.12,SPARSE,1
975,2.4,SPARSE,1
976,2.2,SPARSE,1
977,2.08,SPARSE,1
978,2.2,SPARSE,1
979,2.0,SPARSE,1
980,1.44,SPARSE,1
981,1.12,SPARSE,1
982,2.0,SPARSE,1
983,1.04,SPARSE,1
984,1.08,SPARSE,1
985,0.6,SPARSE,1
986,0.56,SPARSE,1
987,0.64,SPARSE,1
988,0.8,SPARSE,1
989,1.12,SPARSE,1
990,2.08,SPARSE,1
991,1.48,SPARSE,1
992,1.08,SPARSE,1
993,1.28,SPARSE,1
994,1.36,SPARSE,1
995,1.0,SPARSE,1
996,1.12,SPARSE,1
997,0.84,SPARSE,1
998,1.8,SPARSE,1
999,1.4,SPARSE,1
1000,1.24,SPARSE,1
1,-866.0,REWARD_3,1
2,-870.5,REWARD_3,1
3,-878.0,REWARD_3,1
4,-848.0,REWARD_3,1
5,-848.0,REWARD_3,1
6,-788.0,REWARD_3,1
7,-803.0,REWARD_3,1
8,-799.625,REWARD_3,1
9,-790.0,REWARD_3,1
10,-802.1,REWARD_3,1
11,-808.7272727272727,REWARD_3,1
12,-767.3333333333334,REWARD_3,1
13,-732.9230769230769,REWARD_3,1
14,-740.5,REWARD_3,1
15,-742.8666666666667,REWARD_3,1
16,-743.25,REWARD_3,1
17,-742.8823529411765,REWARD_3,1
18,-737.2222222222222,REWARD_3,1
19,-727.421052631579,REWARD_3,1
20,-728.95,REWARD_3,1
21,-718.3333333333334,REWARD_3,1
22,-722.1818181818181,REWARD_3,1
23,-714.7391304347826,REWARD_3,1
24,-716.5416666666666,REWARD_3,1
25,-722.16,REWARD_3,1
26,-721.44,REWARD_3,1
27,-696.28,REWARD_3,1
28,-672.52,REWARD_3,1
29,-676.12,REWARD_3,1
30,-668.92,REWARD_3,1
31,-669.36,REWARD_3,1
32,-668.64,REWARD_3,1
33,-660.72,REWARD_3,1
34,-661.44,REWARD_3,1
35,-657.84,REWARD_3,1
36,-649.56,REWARD_3,1
37,-673.52,REWARD_3,1
38,-692.48,REWARD_3,1
39,-686.36,REWARD_3,1
40,-679.48,REWARD_3,1
